codigo,titulo,gama,vendas,margem_bruta,carrinho_medio,numero_clientes
92197980,Cond Split Inv New 12k Q/f 220v,B,103 397,15.7,1 782.70,58
91697536,Ar Cond Split Conv 12k Btus Q/f Tcl,B,99 382,8.9,7 098.69,14
91094843,Aquecedor Parede 1500w Brc 127v Equation,B,92 842,12.0,403.66,230
92219953,Cond Split Inv Gtop wf 9k Q/f 220v Gree,A,90 773,8.1,1 852.50,49
92117214,Split Inverter t Pro 18k Q/f Tcl,B,82 779,24.8,6 898.21,12
91915635,Luminaria Emergência 30leds Super Slim,A,67 737,10.5,26.55,2 551
89082063,"Prot Elétric 5tom 0,85m C/fusível Lexman",A,59 320,33.1,38.36,1 546
92197973,Evap Split Inv New 12k Q/f 220v,B,55 344,14.0,954.20,58
92219946,Evap Split Inv Gtop wf 9k Q/f 220v Gree,A,48 555,7.7,990.91,49
91094850,Aquecedor Parede 2000w Brc 220v Equation,B,42 723,11.9,399.28,107
90538945,Aquec óleo 1500w br E pr 127v - Equatio,C,42 679,12.3,526.90,81
92198134,Evap Split Inv Conect New 12k Q/f 220v,B,41 341,11.4,1 797.42,23
92198141,Cond Split Inv Conect New 12k Q/f 220v,B,41 341,12.3,1 797.42,23
86839683,"Cabo Flexivel 2,5mm2 100m vm Sil",A,38 768,8.2,214.18,181
92184554,Cond Split Inv Eco ll Wifi 9k Q/f 220v,B,37 700,4.1,1 300.01,29
91949060,Split hi Wall Inv 12k fr Semp Tcl,B,37 250,13.7,2 328.09,16
92197966,Cond Split Inv New 9k Q/f 220v,B,34 210,13.5,1 710.49,20
92249703,Cond G-classic b 18k Q/f 220v Gree,A,33 600,10.9,2 800.00,12
89907622,Aquecedor Torre 1500w br 127v Equation,B,33 020,2.1,673.86,49
92184575,Cond Split Inv Eco ll Wifi 12k Q/f 220v,B,32 150,3.8,1 397.80,23
92220156,Cond Split On/off Gtop 9k Q/f 220v Gree,A,32 116,9.4,1 605.82,20
91707035,Pilha Alcalina Aaa 8un Duracell,A,31 832,22.5,50.68,628
92117221,Split Inverter t Pro 24k Q/f Tcl,B,29 844,9.9,5 968.80,5
91949053,Split hi Wall Inv 9k fr Semp Tcl,B,29 286,14.5,2 091.85,14
92198113,Evap Split Inv Conect New 9k Q/f 220v,B,28 983,10.0,1 380.12,21
92060836,Proj Kit Fotovoltaico Intelbras,B,27 216,2.6,13 607.99,2
92145081,Cond Air Inv Connect 12k fr 220v Midea,B,26 660,12.7,1 666.28,16
86839655,"Cabo Flexivel 2,5mm2 100m az Sil",A,26 450,7.8,236.16,112
92184540,Evap Split Inv Eco ll Wifi 9k Q/f 220v,B,26 205,6.9,903.61,29
89907636,*Aquecedor Torre 2500w br 220v Equation,C,25 845,-6.4,516.89,50
92184610,Cond Split Inv Eco ll Wifi 24k Q/f 220v,B,25 497,5.7,2 549.67,10
86839641,"Cabo Flexivel 2,5mm2 100m pt Sil",A,25 481,9.1,210.58,121
90851705,Aquec óleo Tampa 1500w br 220v Equation,C,25 251,12.5,459.11,55
92184596,Cond Split Inv Eco ll Wifi 18k Q/f 220v,B,24 585,4.5,2 235.04,11
92220170,Cond Split On/off Gtop 12k Q/f 220v Gree,A,23 920,10.1,1 708.57,14
91707021,Pilha Alcalina aa 8un Duracell,A,23 697,22.9,50.63,468
92198120,Cond Split Inv Conect New 9k Q/f 220v,B,23 679,9.6,1 127.57,21
89281521,Conj 2 Tom 2p+t 10a 250v 4x2 br Stella,A,23 660,28.7,42.78,553
86839795,"Cabo Flexivel 10,0mm2 100m pt Sil",A,23 452,9.6,868.59,27
91949123,Split hi Wall Inv 24k Q/f Semp Tcl,B,23 295,12.4,4 659.00,5
92180732,Vent Mesa Xtreme 7 Force 40cm Pto 127v,A,22 527,13.3,296.41,76
90991026,Ar Cond Split 18k fr Tcl,B,22 392,8.2,11 196.00,2
91707553,*Sup tv Articulado 23 A60  Pto Sbrp 3004,A,22 280,28.1,144.67,154
92219974,Cond Split Inv Gtop wf 12k Q/f 220v Gree,A,21 760,9.6,1 813.33,12
92184561,Evap Split Inv Eco ll Wifi 12k Q/f 220v,B,21 309,3.6,926.48,23
91019012,Sup Triart Par tv 26  a 55  Vesa 400 Elg,B,20 878,30.4,294.06,71
92229186,Cond Spt Inv Auto Wifi 12k Q/f 220 Gree,A,20 742,12.1,2 074.15,10
92199632,Cond Xtreme Inv Conect 12k Q/f 220 Black,B,20 222,8.9,2 527.72,8
90350162,Pilha aa C/16 Duracell,A,19 792,23.3,106.98,185
89281206,Mod Tom 2p+t 20a 250v br Stella,A,19 404,37.5,32.33,600
92197952,Evap Split Inv New 9k Q/f 220v,B,18 946,13.5,947.31,20
90350155,Pilha Aaa C/16 Duracell,A,18 362,23.3,97.15,189
92249696,Evap G-classic b 18k Q/f 220v Gree,A,18 186,11.2,1 515.50,12
91900431,Aquecedor Oleo 1500w 127v Equation,B,18 020,14.0,439.51,41
92220142,Evap Split On/off Gtop 9k Q/f 220v Gree,A,17 848,11.4,892.41,20
91854196,Aquecedor Termovent Aqc422 127v Cadence,B,17 428,11.6,127.21,137
91953841,"Cabo Flex 450/750v 2,5mm vm 100m Cbcom",A,17 407,11.3,214.89,81
92184603,Evap Split Inv Eco ll Wifi 24k Q/f 220v,B,17 274,6.8,1 727.40,10
88329192,Canaleta 20x12 2m c Adesivo Dxn 10051,A,17 164,34.9,41.45,414
86839690,"Cabo Flexivel 2,5mm2 100m vd Sil",A,16 797,7.2,243.43,69
90991012,Ar Cond Split 12k fr Tcl,B,16 691,8.2,1 854.55,9
91900382,Aquecedor Torre 1500w 127v Equation,B,16 520,14.6,384.19,43
92184582,Evap Split Inv Eco ll Wifi 18k Q/f 220v,B,16 344,4.3,1 485.77,11
92197945,Cond Split Inv New 24k fr 220v,B,15 948,8.9,2 658.00,6
92170981,Cond Xtreme Inv Save Conect 9k Q/f 220,B,15 872,8.5,1 983.94,8
91854175,Aquecedor Halogeno Aqc305 127v Cadence,B,15 428,14.3,257.13,60
86840586,"Cabo Flex 10,0mm2 50m pr Sil",A,15 307,20.7,527.83,29
87340596,Lareira Met Suica 40m3(60x60x110)cm-mv,C,15 270,5.1,1 090.68,14
87849790,Pilha Alcalina Pequena aa C/4 Duracell,A,15 108,32.2,30.33,498
91947730,Camera Externa Im7 Full hd Wifi Intel,A,15 018,14.4,938.60,16
92171023,Cond Xtreme Inv Save Conect 18k Q/f 220,B,15 000,8.3,2 500.00,6
92117200,Split Inverter t Pro 12k Q/f Tcl,B,14 994,7.5,2 499.00,6
87850833,Pilha Alcalina Palito Aaa C/4 Duracell,A,14 818,32.5,30.80,481
92197924,Cond Split Inv New 18k fr 220v,B,14 800,8.9,2 114.28,7
89525793,Conj Tom 2p+t 4x2 20a 250v Stella,A,14 481,15.6,23.28,622
91874692,Calefator Dupla Comb + Kit Instalação,C,14 445,7.1,2 407.51,6
85639624,Fita Isolante 33+19mmx20m 3m,A,14 438,17.1,31.04,465
91953806,"Cabo Flex 450/750v 2,5mm az 100m Cbcom",A,14 436,13.0,225.56,64
91797636,Desumid Desidrat Plus 300 127v Thermo,B,14 288,10.0,3 572.00,4
92220163,Evap Split On/off Gtop 12k Q/f 220v Gree,A,13 440,12.8,960.00,14
91047803,Lumin de Emergência Auto Lea 150 Intelb,A,13 308,25.4,46.85,284
90991005,Ar Cond Split 9k fr Tcl,B,13 133,15.2,1 876.15,7
89676916,Conj Sobrepor 2tom 2p+t 10a br Schneider,C,12 675,48.8,72.42,175
88326490,Canaleta 10x10 2m c Adesivo Dxn 10021,A,12 585,48.8,32.26,390
88507615,Disjuntor Bip Din Curva c 20a Steck,A,12 374,19.3,98.20,126
92145095,Evap Air Inv Connect 12k fr 220v Midea,B,12 303,15.9,768.92,16
91900410,Mini Aquecedor Oleo 900w 127v Equation,B,12 127,11.2,356.68,34
89281192,Conj Tom 2p+t 10a 4x2 Horiz br Stella,A,11 927,19.3,25.53,467
87849734,Pilha Alcalina Grande d C/2 Duracell,A,11 706,38.3,84.82,138
89391442,Benjamin ¨t¨2p+t 10a 3 Saidas br Daneva,A,11 580,32.0,13.15,880
92112790,Sup tv Articulado 23 a 70 Pto Brasforma,A,11 549,31.5,360.89,32
92219960,Evap Split Inv Gtop wf 12k Q/f 220v Gree,A,11 507,8.4,958.93,12
85873312,Fita Isolante 33+19mmx10m 3m,A,11 493,19.8,19.57,587
91822185,Conj 4x2 2tom 2p+t 20a Sup br Fs Madrid,A,11 440,35.1,73.33,156
91900445,Aquecedor Oleo 1500w 220v Equation,B,11 431,16.1,457.23,25
92197882,Cond Split Inv New 9k fr 220v,B,11 299,13.1,1 412.37,8
92229172,Evap Spt Inv Auto Wifi 12k Q/f 220 Gree,A,11 206,12.3,1 120.56,10
91854231,Aquecedor Lareira Aqc810 127v Cadence,B,11 190,7.0,799.25,14
92198001,Cond Split Inv New 18k Q/f 220v,B,11 070,8.4,2 214.00,5
92249682,Cond G-classic b 12k Q/f 220v Gree,A,11 022,9.0,1 836.99,6
